,Unnamed: 0,molecule,max_J,file_example
176,176,6Li-16O-1H,95.0,"0            1   2   3    4   5  6           7   8   9   10  11  12
0   1     0.000000   6   0  0.0   1  e  X(1SIGMA+)   0   0   0   0   0
1   2   612.682767   6   0  4.0   1  e  X(1SIGMA+)   0   0   2   0   0
2   3   976.412871   6   0  2.0   1  e  X(1SIGMA+)   0   1   0   0   0
3   4  1219.639393   6   0  8.0   1  e  X(1SIGMA+)   0   0   4   0   0
4   5  1565.810908   6   0  6.0   1  e  X(1SIGMA+)   0   1   2   0   0"
177,177,6Li-19F,201.0,"0       1   2  3        4  5
0  1   0.000   6  0    -1.00  0
1  2   2.993  18  1  8771.90  0
2  3   8.979  30  2   909.09  0
3  4  17.959  42  3   252.53  0
4  5  29.929  54  4   102.88  0"
178,178,6Li-35Cl,201.0,"0       1    2  3         4  5
0  1   0.000   12  0     -1.00  0
1  2   1.599   36  1  44053.00  0
2  3   4.798   60  2   4608.30  0
3  4   9.595   84  3   1272.30  0
4  5  15.991  108  4    518.13  0"
179,179,6Li-37Cl,201.0,"0       1    2  3        4  5
0  1   0.000   12  0     -1.0  0
1  2   1.587   36  1  45249.0  0
2  3   4.760   60  2   4717.0  0
3  4   9.519   84  3   1302.1  0
4  5  15.864  108  4    529.1  0"
180,180,75As-1H3,30.0,"0            1   2   3   4   5   6   7   8   9   10  11  12  13  14  15    16
0   1     0.000000  16   0   1   0   0   0   0   0   0   1   0   0   0   1  1.00
1   2   906.751961  16   0   1   0   0   0   0   0   1   1   0   0   0   1  0.33
2   3  1806.148961  16   0   1   0   0   0   1   0   1   1   0   0   0   1  0.21
3   4  1990.997961  16   0   1   0   0   0   2   0   0   1   0   0   0   1  0.21
4   5  2115.163961  16   0   1   0   0   1   0   0   0   1   0   0   0   1  0.32"
181,181,7Li-16O-1H,95.0,"0            1   2   3    4   5  6           7   8   9   10  11
0   1     0.000000   8   0  0.0   1  e  X(1SIGMA+)   0   0   0   0
1   2   610.710042   8   0  4.0   1  e  X(1SIGMA+)   0   2   0   0
2   3   925.369014   8   0  2.0   1  e  X(1SIGMA+)   1   0   0   0
3   4  1214.983732   8   0  8.0   1  e  X(1SIGMA+)   0   4   0   0
4   5  1514.667551   8   0  6.0   1  e  X(1SIGMA+)   1   2   0   0"
182,182,7Li-19F,201.0,"0       1   2  3         4  5
0  1   0.000   8  0     -1.00  0
1  2   2.670  24  1  12361.00  0
2  3   8.010  40  2   1288.70  0
3  4  16.020  56  3    355.87  0
4  5  26.698  72  4    144.93  0"
183,183,7Li-1H,77.0,"0         1   2  3  4
0  1    0.0000   8  0  0
1  2   14.8251  24  1  0
2  3   44.4550  40  2  0
3  4   88.8487  56  3  0
4  5  147.9452  72  4  0"
184,184,7Li-1H_p,19.0,"0        1    2  3  4
0  1   7.4988   48  1  0
1  2   0.0000   16  0  0
2  3  22.4631   80  2  0
3  4  44.8262  112  3  0
4  5  74.4878  144  4  0"
185,185,7Li-35Cl,201.0,"0       1    2  3         4  5
0  1   0.000   16  0     -1.00  0
1  2   1.405   48  1  64935.00  0
2  3   4.215   80  2   6802.70  0
3  4   8.430  112  3   1876.20  0
4  5  14.049  144  4    763.36  0"
186,186,7Li-37Cl,201.0,"0       1    2  3         4  5
0  1   0.000   16  0     -1.00  0
1  2   1.392   48  1  67114.00  0
2  3   4.177   80  2   6993.00  0
3  4   8.354  112  3   1926.80  0
4  5  13.923  144  4    781.25  0"
187,187,89Y-16O,400.5,"0          1   2    3         4         5         6  7  8         9   10  11   12   13  14           15
0   1     0.0000   4  0.5  0.000001       inf  2.002204  +  e  X2Sigma+   0   0  0.5  0.5  Ma     0.000000
1   2   855.7463   4  0.5  0.010000  0.052103  2.002205  +  e  X2Sigma+   1   0  0.5  0.5  Ma   855.799684
2   3  1705.8339   4  0.5  0.020000  0.026308  2.002206  +  e  X2Sigma+   2   0  0.5  0.5  Ma  1705.863888
3   4  2550.2684   4  0.5  0.030000  0.017711  2.002207  +  e  X2Sigma+   3   0  0.5  0.5  Ma  2550.250704
4   5  3389.0242   4  0.5  0.040000  0.013415  2.002208  +  e  X2Sigma+   4   0  0.5  0.5  Ma  3388.980405"
188,188,89Y-18O,400.5,"0            1   2    3         4         5         6  7  8         9   10  11   12   13
0   1     0.000000   4  0.5  0.000001       inf  2.002203  +  e  X2Sigma+   0   0  0.5  0.5
1   2   814.680803   4  0.5  0.010000  0.063426  2.002205  +  e  X2Sigma+   1   0  0.5  0.5
2   3  1624.163498   4  0.5  0.020000  0.032010  2.002206  +  e  X2Sigma+   2   0  0.5  0.5
3   4  2428.501210   4  0.5  0.030000  0.021539  2.002207  +  e  X2Sigma+   3   0  0.5  0.5
4   5  3227.713995   4  0.5  0.040000  0.016306  2.002208  +  e  X2Sigma+   4   0  0.5  0.5"
189,189,90Zr-16O,200.0,"0          1   2    3      4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.0000   1  0.0  0.000         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   969.5265   1  0.0  0.085  3.3689E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   969.391089
2   3  1932.1641   1  0.0  0.140  1.6813E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1931.989828
3   4  2887.9318   1  0.0  0.120  1.1416E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2887.765503
4   5  3836.8025   1  0.0  0.082  8.6489E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3836.690801"
190,190,91Zr-16O,200.0,"0            1   2    3     4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.000000   6  0.0  0.00         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   968.725735   6  0.0  0.17  3.3801E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   968.590324
2   3  1930.573900   6  0.0  0.28  1.6869E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1930.399628
3   4  2885.563569   6  0.0  0.24  1.1453E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2885.397272
4   5  3833.667712   6  0.0  0.16  8.6771E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3833.556013"
191,191,92Zr-16O,200.0,"0            1   2    3     4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.000000   1  0.0  0.00         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   967.942956   1  0.0  0.17  3.3911E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   967.807545
2   3  1929.019409   1  0.0  0.28  1.6923E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1928.845137
3   4  2883.248505   1  0.0  0.24  1.1490E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2883.082208
4   5  3830.603279   1  0.0  0.16  8.7054E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3830.491580"
192,192,93Zr-16O,200.0,"0            1   2    3     4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.000000   6  0.0  0.00         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   967.174843   6  0.0  0.17  3.4018E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   967.039432
2   3  1927.494033   6  0.0  0.28  1.6977E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1927.319761
3   4  2880.976788   6  0.0  0.24  1.1526E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2880.810491
4   5  3827.596207   6  0.0  0.16  8.7323E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3827.484508"
193,193,94Zr-16O,200.0,"0            1   2    3     4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.000000   1  0.0  0.00         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   966.423694   1  0.0  0.17  3.4125E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   966.288283
2   3  1926.002338   1  0.0  0.28  1.7029E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1925.828066
3   4  2878.755217   1  0.0  0.24  1.1562E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2878.588920
4   5  3824.655496   1  0.0  0.16  8.7594E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3824.543797"
194,194,96Zr-16O,200.0,"0            1   2    3     4           5    6  7  8           9   10  11  12  13  14           15
0   1     0.000000   1  0.0  0.00         NAN  0.0  +  e  X(1SIGMA+)   0   0   0   0  Ma     0.000000
1   2   964.965056   1  0.0  0.17  3.4331E-02  0.0  +  e  X(1SIGMA+)   1   0   0   0  EH   964.829645
2   3  1923.105624   1  0.0  0.28  1.7132E-02  0.0  +  e  X(1SIGMA+)   2   0   0   0  EH  1922.931352
3   4  2874.441126   1  0.0  0.24  1.1632E-02  0.0  +  e  X(1SIGMA+)   3   0   0   0  EH  2874.274829
4   5  3818.944848   1  0.0  0.16  8.8124E-03  0.0  +  e  X(1SIGMA+)   4   0   0   0  EH  3818.833149"
195,195,9Be-1H,99.5,"0            1   2    3  4  5           6   7   8    9    10
0   1     0.000000  16  0.5  +  e  X(2SIGMA+)   0   0  0.5  0.5
1   2  1986.305446  16  0.5  +  e  X(2SIGMA+)   1   0  0.5  0.5
2   3  3896.800417  16  0.5  +  e  X(2SIGMA+)   2   0  0.5  0.5
3   4  5729.271094  16  0.5  +  e  X(2SIGMA+)   3   0  0.5  0.5
4   5  7480.454450  16  0.5  +  e  X(2SIGMA+)   4   0  0.5  0.5"
196,196,9Be-2H,99.5,"0            1   2    3  4  5           6   7   8    9    10
0   1     0.000000  24  0.5  +  e  X(2SIGMA+)   0   0  0.5  0.5
1   2  1488.440099  24  0.5  +  e  X(2SIGMA+)   1   0  0.5  0.5
2   3  2935.604543  24  0.5  +  e  X(2SIGMA+)   2   0  0.5  0.5
3   4  4340.742332  24  0.5  +  e  X(2SIGMA+)   3   0  0.5  0.5
4   5  5702.886009  24  0.5  +  e  X(2SIGMA+)   4   0  0.5  0.5"
197,197,9Be-3H,99.5,"0            1   2    3  4  5           6   7   8    9    10
0   1     0.000000  16  0.5  +  e  X(2SIGMA+)   0   0  0.5  0.5
1   2  1275.565000  16  0.5  +  e  X(2SIGMA+)   1   0  0.5  0.5
2   3  2521.189828  16  0.5  +  e  X(2SIGMA+)   2   0  0.5  0.5
3   4  3736.437097  16  0.5  +  e  X(2SIGMA+)   3   0  0.5  0.5
4   5  4920.776187  16  0.5  +  e  X(2SIGMA+)   4   0  0.5  0.5"
198,198,cis-31P2-1H2,25.0,"0            1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16   17  18  19  20  21  22  23
0   1     0.000000  10   0   1   0   0   0   0   0   0   1   0   0   0   1   0  1.0   0   0   0   0   0   0
1   2   593.872677  10   0   1   1   0   0   0   0   0   1   0   0   0   1   0  1.0   1   0   0   0   0   0
2   3   733.682823  10   0   1   0   0   0   1   0   0   1   0   0   0   1   0  1.0   0   0   0   1   0   0
3   4  1183.781234  10   0   1   2   0   0   0   0   0   1   0   0   0   1   0  1.0   2   0   0   0   0   0
4   5  1323.899437  10   0   1   1   0   0   1   0   0   1   0   0   0   1   0  1.0   1   0   0   1   0   0"
199,199,trans-31P2-1H2,25.0,"0            1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16   17  18  19  20  21  22  23
0   1     0.000000  10   0   1   0   0   0   0   0   0   1   0   0   0   1   0  1.0   0   0   0   0   0   0
1   2   604.518849  10   0   1   1   0   0   0   0   0   1   0   0   0   1   0  1.0   1   0   0   0   0   0
2   3   954.725623  10   0   1   0   0   0   1   0   0   1   0   0   0   1   0  1.0   0   0   0   1   0   0
3   4  1203.958578  10   0   1   2   0   0   0   0   0   1   0   0   0   1   0  1.0   2   0   0   0   0   0
4   5  1339.594812  10   0   1   0   0   0   2   0   0   1   0   0   0   1   0  1.0   0   0   0   1   1   0"
200,200,51V-16O,150.0,"0            1   2   3         4   ... 11   12   13  14           15
0   1    10.764111   1   0  0.002646  ...  0  0.5  0.5  Ma    10.773921
1   2    18.286612   1   0  0.002646  ...  0  1.5  1.5  Ma    18.329941
2   3  1012.490751   1   0  0.014945  ...  0  0.5  0.5  PS  1012.367510
3   4  1020.007393   1   0  0.001500  ...  0  1.5  1.5  Ma  1019.925017
4   5  2003.704567   1   0  0.009312  ...  0  0.5  0.5  PS  2003.948182"
201,201,58Ni-1H,12.5,
202,202,1H-11B-16O,120,
203,203,16O-12C-32S,223,
204,204,14N2-16O,150,
205,205,16O2,60,[5 rows x 16 columns]
206,206,45Sc-16O,155.5,
207,207,40Ca-35Cl,256.5,
208,208,12C3,155,
